2021-06-20 09:59:21.405 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 7740 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-06-20 10:30:12.193 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/view-route Description: view-route Position: 0
2021-06-20 10:30:12.193 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/subsidize相关api Description: subsidize相关api Position: 0
2021-06-20 10:30:12.194 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/poor相关api Description: poor相关api Position: 0
2021-06-20 10:30:12.194 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Created resource listing Path: /default/统计相关api Description: 统计相关api Position: 0
2021-06-20 10:30:12.210 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.util.Map<java.lang.String,java.lang.Object>(true)
2021-06-20 10:30:12.210 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.util.Map<java.lang.String,java.lang.Object>(true)
2021-06-20 10:30:12.214 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.util.Map<java.lang.String,java.lang.Object>(true)
2021-06-20 10:30:12.215 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.util.Map<java.lang.String,java.lang.Object>(true)
2021-06-20 10:30:12.217 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /error.org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error.DefaultGenericTypeNamingStrategy
2021-06-20 10:30:12.217 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /error.org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error.DefaultGenericTypeNamingStrategy
2021-06-20 10:30:12.225 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.227 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.229 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.229 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.230 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.230 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.231 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.231 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.232 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.232 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.233 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.233 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.233 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.234 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.234 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.235 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method error was basic-error-controller
2021-06-20 10:30:12.238 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: org.springframework.web.servlet.ModelAndView(true)
2021-06-20 10:30:12.238 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key org.springframework.web.servlet.ModelAndView(true)
2021-06-20 10:30:12.238 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: org.springframework.web.servlet.ModelAndView(true)
2021-06-20 10:30:12.238 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key org.springframework.web.servlet.ModelAndView(true)
2021-06-20 10:30:12.266 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: org.springframework.web.servlet.ModelAndView(true)
2021-06-20 10:30:12.266 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key org.springframework.web.servlet.ModelAndView(true)
2021-06-20 10:30:12.266 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: org.springframework.web.servlet.ModelAndView(true)
2021-06-20 10:30:12.266 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key org.springframework.web.servlet.ModelAndView(true)
2021-06-20 10:30:12.267 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: org.springframework.web.servlet.View(true)
2021-06-20 10:30:12.267 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key org.springframework.web.servlet.View(true)
2021-06-20 10:30:12.268 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: org.springframework.web.servlet.View(true)
2021-06-20 10:30:12.268 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key org.springframework.web.servlet.View(true)
2021-06-20 10:30:12.268 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /error.org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml.DefaultGenericTypeNamingStrategy
2021-06-20 10:30:12.268 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /error.org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml.DefaultGenericTypeNamingStrategy
2021-06-20 10:30:12.268 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.269 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.269 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.269 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.270 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.270 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.270 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.271 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.271 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.271 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.271 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.272 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.272 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.272 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.272 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.273 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-06-20 10:30:12.284 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-06-20 10:30:12.284 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-06-20 10:30:12.284 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-06-20 10:30:12.284 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-06-20 10:30:12.285 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-06-20 10:30:12.285 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-06-20 10:30:12.285 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-06-20 10:30:12.285 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-06-20 10:30:12.285 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/delete/{account}.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.deleteUser.DefaultGenericTypeNamingStrategy
2021-06-20 10:30:12.285 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/delete/{account}.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.deleteUser.DefaultGenericTypeNamingStrategy
2021-06-20 10:30:12.290 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deleteUser was login-resgister-deal
2021-06-20 10:30:12.291 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deleteUser was login-resgister-deal
2021-06-20 10:30:12.292 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result(true)
2021-06-20 10:30:12.292 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result(true)
2021-06-20 10:30:12.292 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result(true)
2021-06-20 10:30:12.292 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result(true)
2021-06-20 10:30:12.292 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result(true)
2021-06-20 10:30:12.292 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key com.mizhi.yxd.result.Result(true)
2021-06-20 10:30:12.293 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result(true)
2021-06-20 10:30:12.293 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result(true)
2021-06-20 10:30:12.293 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/dealLogin.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.getInfo.DefaultGenericTypeNamingStrategy
2021-06-20 10:30:12.293 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/dealLogin.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.getInfo.DefaultGenericTypeNamingStrategy
2021-06-20 10:30:12.295 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.296 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.298 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.298 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.300 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.300 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.302 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.303 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.305 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.305 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.307 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.307 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.309 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.310 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.311 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.312 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-06-20 10:30:12.312 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-06-20 10:30:12.312 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result<java.lang.String>(true)
