2021-03-06 12:30:14.639 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 1832 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-03-06 12:57:57.501 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.501 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.501 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.501 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.502 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.502 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method errorHtml was basic-error-controller
2021-03-06 12:57:57.512 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-03-06 12:57:57.512 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-03-06 12:57:57.512 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-03-06 12:57:57.512 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-03-06 12:57:57.514 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-03-06 12:57:57.514 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-03-06 12:57:57.514 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-03-06 12:57:57.514 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result<java.lang.Integer>(true)
2021-03-06 12:57:57.514 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/delete/{account}.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.deleteUser.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.514 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/delete/{account}.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.deleteUser.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.519 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deleteUser was login-resgister-deal
2021-03-06 12:57:57.520 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method deleteUser was login-resgister-deal
2021-03-06 12:57:57.520 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.520 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.520 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.520 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.521 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.521 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.521 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.521 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.521 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/dealLogin.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.getInfo.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.521 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/dealLogin.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.getInfo.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.523 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.524 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.526 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.526 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.528 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.528 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.530 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.531 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.532 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.533 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.535 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.535 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.537 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.537 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.539 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.539 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method getInfo was login-resgister-deal
2021-03-06 12:57:57.540 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.540 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.540 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.540 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.541 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.541 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.541 [restartedMain] INFO  s.d.schema.property.ModelPropertiesKeyGenerator - Cache key generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.541 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelProperties with key com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.541 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/importAccount.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.importExcel.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.541 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/importAccount.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.importExcel.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.542 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was login-resgister-deal
2021-03-06 12:57:57.543 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method importExcel was login-resgister-deal
2021-03-06 12:57:57.543 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.543 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.543 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.543 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.544 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(false)
2021-03-06 12:57:57.544 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Object(false)
2021-03-06 12:57:57.544 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(false)
2021-03-06 12:57:57.544 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Object(false)
2021-03-06 12:57:57.544 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/registUser.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.registUser.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.545 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/registUser.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.registUser.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.545 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.546 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.547 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.547 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.548 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.548 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.549 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.549 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.550 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.550 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.551 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.552 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.552 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.553 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.553 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.554 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method registUser was login-resgister-deal
2021-03-06 12:57:57.554 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.554 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.555 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.555 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:57:57.555 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/reset/{account}.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.resetUserPwd.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.555 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/reset/{account}.com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.resetUserPwd.DefaultGenericTypeNamingStrategy
2021-03-06 12:57:57.555 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method resetUserPwd was login-resgister-deal
2021-03-06 12:57:57.556 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method resetUserPwd was login-resgister-deal
2021-03-06 12:57:57.556 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result(true)
2021-03-06 12:57:57.556 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result(true)
